symboling,make,fuel_type,aspiration,num_of_doors,body_style,drive_wheels,engine_location,wheel_base,length,width,height,curb_weight,engine_type,num_of_cylinders,engine_size,fuel_system,bore,stroke,compression_ratio,horsepower,peak_rpm,city_mpg,highway_mpg,price,log_price
3,alfa-romero,gas,std,two,hardtop_convert,rwd,front,88.6,168.8,64.1,48.8,2548,dohc,three_four,130,mpfi,3.47,2.68,9.0,111,5000,21,27,13495,9.510074525452104
3,alfa-romero,gas,std,two,hardtop_convert,rwd,front,88.6,168.8,64.1,48.8,2548,dohc,three_four,130,mpfi,3.47,2.68,9.0,111,5000,21,27,16500,9.711115659888671
1,alfa-romero,gas,std,two,hatchback,rwd,front,94.5,171.2,65.5,52.4,2823,ohcv,five_six,152,mpfi,2.68,3.47,9.0,154,5000,19,26,16500,9.711115659888671
2,audi,gas,std,four,sedan,fwd,front,99.8,176.6,66.2,54.3,2337,ohc,three_four,109,mpfi,3.19,3.4,10.0,102,5500,24,30,13950,9.543234787249512
2,audi,gas,std,four,sedan,4wd,front,99.4,176.6,66.4,54.3,2824,ohc,five_six,136,mpfi,3.19,3.4,8.0,115,5500,18,22,17450,9.767094927630573
2,audi,gas,std,two,sedan,fwd,front,99.8,177.3,66.3,53.1,2507,ohc,five_six,136,mpfi,3.19,3.4,8.5,110,5500,19,25,15250,9.632334782035558
1,audi,gas,std,four,sedan,fwd,front,105.8,192.7,71.4,55.7,2844,ohc,five_six,136,mpfi,3.19,3.4,8.5,110,5500,19,25,17710,9.781884730776879
1,audi,gas,std,four,wagon,fwd,front,105.8,192.7,71.4,55.7,2954,ohc,five_six,136,mpfi,3.19,3.4,8.5,110,5500,19,25,18920,9.847974842605868
1,audi,gas,turbo,four,sedan,fwd,front,105.8,192.7,71.4,55.9,3086,ohc,five_six,131,mpfi,3.13,3.4,8.3,140,5500,17,20,23875,10.08058716534893
2,bmw,gas,std,two,sedan,rwd,front,101.2,176.8,64.8,54.3,2395,ohc,three_four,108,mpfi,3.5,2.8,8.8,101,5800,23,29,16430,9.706864211031315
0,bmw,gas,std,four,sedan,rwd,front,101.2,176.8,64.8,54.3,2395,ohc,three_four,108,mpfi,3.5,2.8,8.8,101,5800,23,29,16925,9.736547097780475
0,bmw,gas,std,two,sedan,rwd,front,101.2,176.8,64.8,54.3,2710,ohc,five_six,164,mpfi,3.31,3.19,9.0,121,4250,21,28,20970,9.950848123895966
0,bmw,gas,std,four,sedan,rwd,front,101.2,176.8,64.8,54.3,2765,ohc,five_six,164,mpfi,3.31,3.19,9.0,121,4250,21,28,21105,9.9572652582166
1,bmw,gas,std,four,sedan,rwd,front,103.5,189.0,66.9,55.7,3055,ohc,five_six,164,mpfi,3.31,3.19,9.0,121,4250,20,25,24565,10.109077944602749
0,bmw,gas,std,four,sedan,rwd,front,103.5,189.0,66.9,55.7,3230,ohc,five_six,209,mpfi,3.62,3.39,8.0,182,5400,16,22,30760,10.333970423619581
0,bmw,gas,std,two,sedan,rwd,front,103.5,193.8,67.9,53.7,3380,ohc,five_six,209,mpfi,3.62,3.39,8.0,182,5400,16,22,41315,10.628980909135285
0,bmw,gas,std,four,sedan,rwd,front,110.0,197.0,70.9,56.3,3505,ohc,five_six,209,mpfi,3.62,3.39,8.0,182,5400,15,20,36880,10.51542467767053
2,chevrolet,gas,std,two,hatchback,fwd,front,88.4,141.1,60.3,53.2,1488,l,three_four,61,2bbl,2.91,3.03,9.5,48,5100,47,53,5151,8.546946149565585
1,chevrolet,gas,std,two,hatchback,fwd,front,94.5,155.9,63.6,52.0,1874,ohc,three_four,90,2bbl,3.03,3.11,9.6,70,5400,38,43,6295,8.747510946478448
0,chevrolet,gas,std,four,sedan,fwd,front,94.5,158.8,63.6,52.0,1909,ohc,three_four,90,2bbl,3.03,3.11,9.6,70,5400,38,43,6575,8.791029857045965
1,dodge,gas,std,two,hatchback,fwd,front,93.7,157.3,63.8,50.8,1876,ohc,three_four,90,2bbl,2.97,3.23,9.41,68,5500,37,41,5572,8.625509334899697
1,dodge,gas,std,two,hatchback,fwd,front,93.7,157.3,63.8,50.8,1876,ohc,three_four,90,2bbl,2.97,3.23,9.4,68,5500,31,38,6377,8.760453046315272
1,dodge,gas,turbo,two,hatchback,fwd,front,93.7,157.3,63.8,50.8,2128,ohc,three_four,98,mpfi,3.03,3.39,7.6,102,5500,24,30,7957,8.981807323377534
1,dodge,gas,std,four,hatchback,fwd,front,93.7,157.3,63.8,50.6,1967,ohc,three_four,90,2bbl,2.97,3.23,9.4,68,5500,31,38,6229,8.736971085254146
1,dodge,gas,std,four,sedan,fwd,front,93.7,157.3,63.8,50.6,1989,ohc,three_four,90,2bbl,2.97,3.23,9.4,68,5500,31,38,6692,8.808668062106715
1,dodge,gas,std,four,sedan,fwd,front,93.7,157.3,63.8,50.6,1989,ohc,three_four,90,2bbl,2.97,3.23,9.4,68,5500,31,38,7609,8.937087036176523
1,dodge,gas,turbo,?,sedan,fwd,front,93.7,157.3,63.8,50.6,2191,ohc,three_four,98,mpfi,3.03,3.39,7.6,102,5500,24,30,8558,9.054621796976763
-1,dodge,gas,std,four,wagon,fwd,front,103.3,174.6,64.6,59.8,2535,ohc,three_four,122,2bbl,3.34,3.46,8.5,88,5000,24,30,8921,9.096163326913784
3,dodge,gas,turbo,two,hatchback,fwd,front,95.9,173.2,66.3,50.2,2811,ohc,three_four,156,mfi,3.6,3.9,7.0,145,5000,19,24,12964,9.469931564261438
2,honda,gas,std,two,hatchback,fwd,front,86.6,144.6,63.9,50.8,1713,ohc,three_four,92,1bbl,2.91,3.41,9.6,58,4800,49,54,6479,8.776321456449958
2,honda,gas,std,two,hatchback,fwd,front,86.6,144.6,63.9,50.8,1819,ohc,three_four,92,1bbl,2.91,3.41,9.2,76,6000,31,38,6855,8.832733591996416
1,honda,gas,std,two,hatchback,fwd,front,93.7,150.0,64.0,52.6,1837,ohc,three_four,79,1bbl,2.91,3.07,10.1,60,5500,38,42,5399,8.593969030218288
1,honda,gas,std,two,hatchback,fwd,front,93.7,150.0,64.0,52.6,1940,ohc,three_four,92,1bbl,2.91,3.41,9.2,76,6000,30,34,6529,8.784009071186633
1,honda,gas,std,two,hatchback,fwd,front,93.7,150.0,64.0,52.6,1956,ohc,three_four,92,1bbl,2.91,3.41,9.2,76,6000,30,34,7129,8.871926251117628
0,honda,gas,std,four,sedan,fwd,front,96.5,163.4,64.0,54.5,2010,ohc,three_four,92,1bbl,2.91,3.41,9.2,76,6000,30,34,7295,8.894944460956886
0,honda,gas,std,four,wagon,fwd,front,96.5,157.1,63.9,58.3,2024,ohc,three_four,92,1bbl,2.92,3.41,9.2,76,6000,30,34,7295,8.894944460956886
0,honda,gas,std,two,hatchback,fwd,front,96.5,167.5,65.2,53.3,2236,ohc,three_four,110,1bbl,3.15,3.58,9.0,86,5800,27,33,7895,8.973984926689743
0,honda,gas,std,two,hatchback,fwd,front,96.5,167.5,65.2,53.3,2289,ohc,three_four,110,1bbl,3.15,3.58,9.0,86,5800,27,33,9095,9.115480090952223
0,honda,gas,std,four,sedan,fwd,front,96.5,175.4,65.2,54.1,2304,ohc,three_four,110,1bbl,3.15,3.58,9.0,86,5800,27,33,8845,9.087607606593886
0,honda,gas,std,four,sedan,fwd,front,96.5,175.4,62.5,54.1,2372,ohc,three_four,110,1bbl,3.15,3.58,9.0,86,5800,27,33,10295,9.23941361946189
0,honda,gas,std,four,sedan,fwd,front,96.5,175.4,65.2,54.1,2465,ohc,three_four,110,mpfi,3.15,3.58,9.0,101,5800,24,28,12945,9.468464892185638
1,honda,gas,std,two,sedan,fwd,front,96.5,169.1,66.0,51.0,2293,ohc,three_four,110,2bbl,3.15,3.58,9.1,100,5500,25,31,10345,9.244258590179644
0,isuzu,gas,std,four,sedan,rwd,front,94.3,170.7,61.8,53.5,2337,ohc,three_four,111,2bbl,3.31,3.23,8.5,78,4800,24,29,6785,8.82246957226897
2,isuzu,gas,std,two,hatchback,rwd,front,96.0,172.6,65.2,51.4,2734,ohc,three_four,119,spfi,3.43,3.23,9.2,90,5000,24,29,11048,9.310004695089129
0,jaguar,gas,std,four,sedan,rwd,front,113.0,199.6,69.6,52.8,4066,dohc,five_six,258,mpfi,3.63,4.17,8.1,176,4750,15,19,32250,10.381273322223919
0,jaguar,gas,std,four,sedan,rwd,front,113.0,199.6,69.6,52.8,4066,dohc,five_six,258,mpfi,3.63,4.17,8.1,176,4750,15,19,35550,10.478695435231387
0,jaguar,gas,std,two,sedan,rwd,front,102.0,191.7,70.6,47.8,3950,ohcv,eight_twelve,326,mpfi,3.54,2.76,11.5,262,5000,13,17,36000,10.491274217438248
1,mazda,gas,std,two,hatchback,fwd,front,93.1,159.1,64.2,54.1,1890,ohc,three_four,91,2bbl,3.03,3.15,9.0,68,5000,30,31,5195,8.555451903533328
1,mazda,gas,std,two,hatchback,fwd,front,93.1,159.1,64.2,54.1,1900,ohc,three_four,91,2bbl,3.03,3.15,9.0,68,5000,31,38,6095,8.715224041915372
1,mazda,gas,std,two,hatchback,fwd,front,93.1,159.1,64.2,54.1,1905,ohc,three_four,91,2bbl,3.03,3.15,9.0,68,5000,31,38,6795,8.823942326585245
1,mazda,gas,std,four,sedan,fwd,front,93.1,166.8,64.2,54.1,1945,ohc,three_four,91,2bbl,3.03,3.15,9.0,68,5000,31,38,6695,8.809116258125274
1,mazda,gas,std,four,sedan,fwd,front,93.1,166.8,64.2,54.1,1950,ohc,three_four,91,2bbl,3.08,3.15,9.0,68,5000,31,38,7395,8.9085593751449
1,mazda,gas,std,two,hatchback,fwd,front,98.8,177.8,66.5,53.7,2385,ohc,three_four,122,2bbl,3.39,3.39,8.6,84,4800,26,32,8845,9.087607606593886
0,mazda,gas,std,four,sedan,fwd,front,98.8,177.8,66.5,55.5,2410,ohc,three_four,122,2bbl,3.39,3.39,8.6,84,4800,26,32,8495,9.047233034106032
1,mazda,gas,std,two,hatchback,fwd,front,98.8,177.8,66.5,53.7,2385,ohc,three_four,122,2bbl,3.39,3.39,8.6,84,4800,26,32,10595,9.2681374707024
0,mazda,gas,std,four,sedan,fwd,front,98.8,177.8,66.5,55.5,2410,ohc,three_four,122,2bbl,3.39,3.39,8.6,84,4800,26,32,10245,9.234545060673
0,mazda,diesel,std,?,sedan,fwd,front,98.8,177.8,66.5,55.5,2443,ohc,three_four,122,idi,3.39,3.39,22.7,64,4650,36,42,10795,9.286838342948908
0,mazda,gas,std,four,hatchback,fwd,front,98.8,177.8,66.5,55.5,2425,ohc,three_four,122,2bbl,3.39,3.39,8.6,84,4800,26,32,11245,9.327678864393416
0,mazda,gas,std,four,sedan,rwd,front,104.9,175.0,66.1,54.4,2670,ohc,three_four,140,mpfi,3.76,3.16,8.0,120,5000,19,27,18280,9.813562845008141
0,mazda,diesel,std,four,sedan,rwd,front,104.9,175.0,66.1,54.4,2700,ohc,three_four,134,idi,3.43,3.64,22.0,72,4200,31,39,18344,9.81705782453774
-1,mercedes-benz,diesel,turbo,four,sedan,rwd,front,110.0,190.9,70.3,56.5,3515,ohc,five_six,183,idi,3.58,3.64,21.5,123,4350,22,25,25552,10.148470870454794
-1,mercedes-benz,diesel,turbo,four,wagon,rwd,front,110.0,190.9,70.3,58.7,3750,ohc,five_six,183,idi,3.58,3.64,21.5,123,4350,22,25,28248,10.248777937608223
0,mercedes-benz,diesel,turbo,two,hardtop_convert,rwd,front,106.7,187.5,70.3,54.9,3495,ohc,five_six,183,idi,3.58,3.64,21.5,123,4350,22,25,28176,10.246225830735987
-1,mercedes-benz,diesel,turbo,four,sedan,rwd,front,115.6,202.6,71.7,56.3,3770,ohc,five_six,183,idi,3.58,3.64,21.5,123,4350,22,25,31600,10.360912399575003
-1,mercedes-benz,gas,std,four,sedan,rwd,front,115.6,202.6,71.7,56.5,3740,ohcv,eight_twelve,234,mpfi,3.46,3.1,8.3,155,4750,16,18,34184,10.439512977323862
3,mercedes-benz,gas,std,two,hardtop_convert,rwd,front,96.6,180.3,70.5,50.8,3685,ohcv,eight_twelve,234,mpfi,3.46,3.1,8.3,155,4750,16,18,35056,10.464702061835247
0,mercedes-benz,gas,std,four,sedan,rwd,front,120.9,208.1,71.7,56.7,3900,ohcv,eight_twelve,308,mpfi,3.8,3.35,8.0,184,4500,14,16,40960,10.62035125971339
1,mercedes-benz,gas,std,two,hardtop_convert,rwd,front,112.0,199.2,72.0,55.4,3715,ohcv,eight_twelve,304,mpfi,3.8,3.35,8.0,184,4500,14,16,45400,10.72326738402944
1,mercury,gas,turbo,two,hatchback,rwd,front,102.7,178.4,68.0,54.8,2910,ohc,three_four,140,mpfi,3.78,3.12,8.0,175,5000,19,24,16503,9.711297461543568
2,mitsubishi,gas,std,two,hatchback,fwd,front,93.7,157.3,64.4,50.8,1918,ohc,three_four,92,2bbl,2.97,3.23,9.4,68,5500,37,41,5389,8.592115117933497
2,mitsubishi,gas,std,two,hatchback,fwd,front,93.7,157.3,64.4,50.8,1944,ohc,three_four,92,2bbl,2.97,3.23,9.4,68,5500,31,38,6189,8.73052880173936
2,mitsubishi,gas,std,two,hatchback,fwd,front,93.7,157.3,64.4,50.8,2004,ohc,three_four,92,2bbl,2.97,3.23,9.4,68,5500,31,38,6669,8.805225202632306
1,mitsubishi,gas,turbo,two,hatchback,fwd,front,93.0,157.3,63.8,50.8,2145,ohc,three_four,98,spdi,3.03,3.39,7.6,102,5500,24,30,7689,8.94754601503218
3,mitsubishi,gas,turbo,two,hatchback,fwd,front,96.3,173.0,65.4,49.4,2370,ohc,three_four,110,spdi,3.17,3.46,7.5,116,5500,23,30,9959,9.20623194393164
3,mitsubishi,gas,std,two,hatchback,fwd,front,96.3,173.0,65.4,49.4,2328,ohc,three_four,122,2bbl,3.35,3.46,8.5,88,5000,25,32,8499,9.047703788498627
3,mitsubishi,gas,turbo,two,hatchback,fwd,front,95.9,173.2,66.3,50.2,2833,ohc,three_four,156,spdi,3.58,3.86,7.0,145,5000,19,24,12629,9.44375103564617
3,mitsubishi,gas,turbo,two,hatchback,fwd,front,95.9,173.2,66.3,50.2,2921,ohc,three_four,156,spdi,3.59,3.86,7.0,145,5000,19,24,14869,9.607033787697222
3,mitsubishi,gas,turbo,two,hatchback,fwd,front,95.9,173.2,66.3,50.2,2926,ohc,three_four,156,spdi,3.59,3.86,7.0,145,5000,19,24,14489,9.581145019820722
1,mitsubishi,gas,std,four,sedan,fwd,front,96.3,172.4,65.4,51.6,2365,ohc,three_four,122,2bbl,3.35,3.46,8.5,88,5000,25,32,6989,8.85209276347713
1,mitsubishi,gas,std,four,sedan,fwd,front,96.3,172.4,65.4,51.6,2405,ohc,three_four,122,2bbl,3.35,3.46,8.5,88,5000,25,32,8189,9.010547069270189
1,mitsubishi,gas,turbo,four,sedan,fwd,front,96.3,172.4,65.4,51.6,2403,ohc,three_four,110,spdi,3.17,3.46,7.5,116,5500,23,30,9279,9.13550906135318
-1,mitsubishi,gas,std,four,sedan,fwd,front,96.3,172.4,65.4,51.6,2403,ohc,three_four,110,spdi,3.17,3.46,7.5,116,5500,23,30,9279,9.13550906135318
1,nissan,gas,std,two,sedan,fwd,front,94.5,165.3,63.8,54.5,1889,ohc,three_four,97,2bbl,3.15,3.29,9.4,69,5200,31,37,5499,8.612321536507814
1,nissan,diesel,std,two,sedan,fwd,front,94.5,165.3,63.8,54.5,2017,ohc,three_four,103,idi,2.99,3.47,21.9,55,4800,45,50,7099,8.867709208039386
1,nissan,gas,std,two,sedan,fwd,front,94.5,165.3,63.8,54.5,1918,ohc,three_four,97,2bbl,3.15,3.29,9.4,69,5200,31,37,6649,8.802221746402456
1,nissan,gas,std,four,sedan,fwd,front,94.5,165.3,63.8,54.5,1938,ohc,three_four,97,2bbl,3.15,3.29,9.4,69,5200,31,37,6849,8.831857935197906
1,nissan,gas,std,four,wagon,fwd,front,94.5,170.2,63.8,53.5,2024,ohc,three_four,97,2bbl,3.15,3.29,9.4,69,5200,31,37,7349,8.90231952852887
1,nissan,gas,std,two,sedan,fwd,front,94.5,165.3,63.8,54.5,1951,ohc,three_four,97,2bbl,3.15,3.29,9.4,69,5200,31,37,7299,8.895492631451633
1,nissan,gas,std,two,hatchback,fwd,front,94.5,165.6,63.8,53.3,2028,ohc,three_four,97,2bbl,3.15,3.29,9.4,69,5200,31,37,7799,8.961750799330497
1,nissan,gas,std,four,sedan,fwd,front,94.5,165.3,63.8,54.5,1971,ohc,three_four,97,2bbl,3.15,3.29,9.4,69,5200,31,37,7499,8.92252495730139
1,nissan,gas,std,four,wagon,fwd,front,94.5,170.2,63.8,53.5,2037,ohc,three_four,97,2bbl,3.15,3.29,9.4,69,5200,31,37,7999,8.987071812848821
2,nissan,gas,std,two,hardtop_convert,fwd,front,95.1,162.4,63.8,53.3,2008,ohc,three_four,97,2bbl,3.15,3.29,9.4,69,5200,31,37,8249,9.017847259860732
0,nissan,gas,std,four,hatchback,fwd,front,97.2,173.4,65.2,54.7,2324,ohc,three_four,120,2bbl,3.33,3.47,8.5,97,5200,27,34,8949,9.099297073182859
0,nissan,gas,std,four,sedan,fwd,front,97.2,173.4,65.2,54.7,2302,ohc,three_four,120,2bbl,3.33,3.47,8.5,97,5200,27,34,9549,9.164191715950203
0,nissan,gas,std,four,sedan,fwd,front,100.4,181.7,66.5,55.1,3095,ohcv,five_six,181,mpfi,3.43,3.27,9.0,152,5200,17,22,13499,9.510370887608827
0,nissan,gas,std,four,wagon,fwd,front,100.4,184.6,66.5,56.1,3296,ohcv,five_six,181,mpfi,3.43,3.27,9.0,152,5200,17,22,14399,9.57491403870827
