symboling,make,fuel_type,aspiration,num_of_doors,body_style,drive_wheels,engine_location,wheel_base,length,width,height,curb_weight,engine_type,num_of_cylinders,engine_size,fuel_system,bore,stroke,compression_ratio,horsepower,peak_rpm,city_mpg,highway_mpg,price,log_price
0,nissan,gas,std,four,sedan,fwd,front,100.4,184.6,66.5,55.1,3060,ohcv,five_six,181,mpfi,3.43,3.27,9.0,152,5200,19,25,13499,9.510370887608827
3,nissan,gas,std,two,hatchback,rwd,front,91.3,170.7,67.9,49.7,3071,ohcv,five_six,181,mpfi,3.43,3.27,9.0,160,5200,19,25,17199,9.752606521576492
3,nissan,gas,turbo,two,hatchback,rwd,front,91.3,170.7,67.9,49.7,3139,ohcv,five_six,181,mpfi,3.43,3.27,7.8,200,5200,17,23,19699,9.888323152016355
1,nissan,gas,std,two,hatchback,rwd,front,99.2,178.5,67.9,49.7,3139,ohcv,five_six,181,mpfi,3.43,3.27,9.0,160,5200,19,25,18399,9.820051594294094
0,peugot,gas,std,four,sedan,rwd,front,107.9,186.7,68.4,56.7,3020,l,three_four,120,mpfi,3.46,3.19,8.4,97,5000,19,24,11900,9.38429367909962
0,peugot,diesel,turbo,four,sedan,rwd,front,107.9,186.7,68.4,56.7,3197,l,three_four,152,idi,3.7,3.52,21.0,95,4150,28,33,13200,9.487972108574462
0,peugot,gas,std,four,wagon,rwd,front,114.2,198.9,68.4,58.7,3230,l,three_four,120,mpfi,3.46,3.19,8.4,97,5000,19,24,12440,9.42867236629317
0,peugot,diesel,turbo,four,wagon,rwd,front,114.2,198.9,68.4,58.7,3430,l,three_four,152,idi,3.7,3.52,21.0,95,4150,25,25,13860,9.536762272743895
0,peugot,gas,std,four,sedan,rwd,front,107.9,186.7,68.4,56.7,3075,l,three_four,120,mpfi,3.46,2.19,8.4,95,5000,19,24,15580,9.65374331942474
0,peugot,diesel,turbo,four,sedan,rwd,front,107.9,186.7,68.4,56.7,3252,l,three_four,152,idi,3.7,3.52,21.0,95,4150,28,33,16900,9.735068900911164
0,peugot,gas,std,four,wagon,rwd,front,114.2,198.9,68.4,56.7,3285,l,three_four,120,mpfi,3.46,2.19,8.4,95,5000,19,24,16695,9.722864552377755
0,peugot,diesel,turbo,four,wagon,rwd,front,114.2,198.9,68.4,58.7,3485,l,three_four,152,idi,3.7,3.52,21.0,95,4150,25,25,17075,9.74537068443899
0,peugot,gas,std,four,sedan,rwd,front,107.9,186.7,68.4,56.7,3075,l,three_four,120,mpfi,3.46,3.19,8.4,97,5000,19,24,16630,9.718963572186974
0,peugot,diesel,turbo,four,sedan,rwd,front,107.9,186.7,68.4,56.7,3252,l,three_four,152,idi,3.7,3.52,21.0,95,4150,28,33,17950,9.795345393916424
0,peugot,gas,turbo,four,sedan,rwd,front,108.0,186.7,68.3,56.0,3130,l,three_four,134,mpfi,3.61,3.21,7.0,142,5600,18,24,18150,9.806425839692997
1,plymouth,gas,std,two,hatchback,fwd,front,93.7,157.3,63.8,50.8,1918,ohc,three_four,90,2bbl,2.97,3.23,9.4,68,5500,37,41,5572,8.625509334899697
1,plymouth,gas,turbo,two,hatchback,fwd,front,93.7,157.3,63.8,50.8,2128,ohc,three_four,98,spdi,3.03,3.39,7.6,102,5500,24,30,7957,8.981807323377534
1,plymouth,gas,std,four,hatchback,fwd,front,93.7,157.3,63.8,50.6,1967,ohc,three_four,90,2bbl,2.97,3.23,9.4,68,5500,31,38,6229,8.736971085254146
1,plymouth,gas,std,four,sedan,fwd,front,93.7,167.3,63.8,50.8,1989,ohc,three_four,90,2bbl,2.97,3.23,9.4,68,5500,31,38,6692,8.808668062106715
1,plymouth,gas,std,four,sedan,fwd,front,93.7,167.3,63.8,50.8,2191,ohc,three_four,98,2bbl,2.97,3.23,9.4,68,5500,31,38,7609,8.937087036176523
-1,plymouth,gas,std,four,wagon,fwd,front,103.3,174.6,64.6,59.8,2535,ohc,three_four,122,2bbl,3.35,3.46,8.5,88,5000,24,30,8921,9.096163326913784
3,plymouth,gas,turbo,two,hatchback,rwd,front,95.9,173.2,66.3,50.2,2818,ohc,three_four,156,spdi,3.59,3.86,7.0,145,5000,19,24,12764,9.454383987398135
3,porsche,gas,std,two,hatchback,rwd,front,94.5,168.9,68.3,50.2,2778,ohc,three_four,151,mpfi,3.94,3.11,9.5,143,5500,19,27,22018,9.999615579630348
3,porsche,gas,std,two,hardtop_convert,rwd,rear,89.5,168.9,65.0,51.6,2756,ohcf,five_six,194,mpfi,3.74,2.9,9.5,207,5900,17,25,32528,10.389856535868129
3,porsche,gas,std,two,hardtop_convert,rwd,rear,89.5,168.9,65.0,51.6,2756,ohcf,five_six,194,mpfi,3.74,2.9,9.5,207,5900,17,25,34028,10.434938994095775
3,porsche,gas,std,two,hardtop_convert,rwd,rear,89.5,168.9,65.0,51.6,2800,ohcf,five_six,194,mpfi,3.74,2.9,9.5,207,5900,17,25,37028,10.519429662187102
3,saab,gas,std,two,hatchback,fwd,front,99.1,186.6,66.5,56.1,2658,ohc,three_four,121,mpfi,3.54,3.07,9.31,110,5250,21,28,11850,9.380083146563278
2,saab,gas,std,four,sedan,fwd,front,99.1,186.6,66.5,56.1,2695,ohc,three_four,121,mpfi,3.54,3.07,9.3,110,5250,21,28,12170,9.406729185981574
3,saab,gas,std,two,hatchback,fwd,front,99.1,186.6,66.5,56.1,2707,ohc,three_four,121,mpfi,2.54,2.07,9.3,110,5250,21,28,15040,9.618468597503831
2,saab,gas,std,four,sedan,fwd,front,99.1,186.6,66.5,56.1,2758,ohc,three_four,121,mpfi,3.54,3.07,9.3,110,5250,21,28,15510,9.649240256170584
3,saab,gas,turbo,two,hatchback,fwd,front,99.1,186.6,66.5,56.1,2808,dohc,three_four,121,mpfi,3.54,3.07,9.0,160,5500,19,26,18150,9.806425839692997
2,saab,gas,turbo,four,sedan,fwd,front,99.1,186.6,66.5,56.1,2847,dohc,three_four,121,mpfi,3.54,3.07,9.0,160,5500,19,26,18620,9.831991550831058
2,subaru,gas,std,two,hatchback,fwd,front,93.7,156.9,63.4,53.7,2050,ohcf,three_four,97,2bbl,3.62,2.36,9.0,69,4900,31,36,5118,8.540519016719735
2,subaru,gas,std,two,hatchback,fwd,front,93.7,157.9,63.6,53.7,2120,ohcf,three_four,108,2bbl,3.62,2.64,8.7,73,4400,26,31,7053,8.86120833720818
2,subaru,gas,std,two,hatchback,4wd,front,93.3,157.3,63.8,55.7,2240,ohcf,three_four,108,2bbl,3.62,2.64,8.7,73,4400,26,31,7603,8.936298185228436
0,subaru,gas,std,four,sedan,fwd,front,97.2,172.0,65.4,52.5,2145,ohcf,three_four,108,2bbl,3.62,2.64,9.5,82,4800,32,37,7126,8.871505346165781
0,subaru,gas,std,four,sedan,fwd,front,97.2,172.0,65.4,52.5,2190,ohcf,three_four,108,2bbl,3.62,2.64,9.5,82,4400,28,33,7775,8.958668737047434
0,subaru,gas,std,four,sedan,fwd,front,97.2,172.0,65.4,52.5,2340,ohcf,three_four,108,mpfi,3.62,2.64,9.0,94,5200,26,32,9960,9.206332350578643
0,subaru,gas,std,four,sedan,4wd,front,97.0,172.0,65.4,54.3,2385,ohcf,three_four,108,2bbl,3.62,2.64,9.0,82,4800,24,25,9233,9.130539301772627
0,subaru,gas,turbo,four,sedan,4wd,front,97.0,172.0,65.4,54.3,2510,ohcf,three_four,108,mpfi,3.62,2.64,7.7,111,4800,24,29,11259,9.32892308780313
0,subaru,gas,std,four,wagon,fwd,front,97.0,173.5,65.4,53.0,2290,ohcf,three_four,108,2bbl,3.62,2.64,9.0,82,4800,28,32,7463,8.917712757131387
0,subaru,gas,std,four,wagon,fwd,front,97.0,173.5,65.4,53.0,2455,ohcf,three_four,108,mpfi,3.62,2.64,9.0,94,5200,25,31,10198,9.2299469016151
0,subaru,gas,std,four,wagon,4wd,front,96.9,173.6,65.4,54.9,2420,ohcf,three_four,108,2bbl,3.62,2.64,9.0,82,4800,23,29,8013,8.98882050177807
0,subaru,gas,turbo,four,wagon,4wd,front,96.9,173.6,65.4,54.9,2650,ohcf,three_four,108,mpfi,3.62,2.64,7.7,111,4800,23,23,11694,9.366831168735615
1,toyota,gas,std,two,hatchback,fwd,front,95.7,158.7,63.6,54.5,1985,ohc,three_four,92,2bbl,3.05,3.03,9.0,62,4800,35,39,5348,8.584477938221834
1,toyota,gas,std,two,hatchback,fwd,front,95.7,158.7,63.6,54.5,2040,ohc,three_four,92,2bbl,3.05,3.03,9.0,62,4800,31,38,6338,8.754318540250866
1,toyota,gas,std,four,hatchback,fwd,front,95.7,158.7,63.6,54.5,2015,ohc,three_four,92,2bbl,3.05,3.03,9.0,62,4800,31,38,6488,8.77770959579525
0,toyota,gas,std,four,wagon,fwd,front,95.7,169.7,63.6,59.1,2280,ohc,three_four,92,2bbl,3.05,3.03,9.0,62,4800,31,37,6918,8.841881989497114
0,toyota,gas,std,four,wagon,4wd,front,95.7,169.7,63.6,59.1,2290,ohc,three_four,92,2bbl,3.05,3.03,9.0,62,4800,27,32,7898,8.974364841846596
0,toyota,gas,std,four,wagon,4wd,front,95.7,169.7,63.6,59.1,3110,ohc,three_four,92,2bbl,3.05,3.03,9.0,62,4800,27,32,8778,9.080003870248179
0,toyota,gas,std,four,sedan,fwd,front,95.7,166.3,64.4,53.0,2081,ohc,three_four,98,2bbl,3.19,3.03,9.0,70,4800,30,37,6938,8.844768827529695
0,toyota,gas,std,four,hatchback,fwd,front,95.7,166.3,64.4,52.8,2109,ohc,three_four,98,2bbl,3.19,3.03,9.0,70,4800,30,37,7198,8.881558488638976
0,toyota,diesel,std,four,sedan,fwd,front,95.7,166.3,64.4,53.0,2275,ohc,three_four,110,idi,3.27,3.35,22.5,56,4500,34,36,7898,8.974364841846596
0,toyota,diesel,std,four,hatchback,fwd,front,95.7,166.3,64.4,52.8,2275,ohc,three_four,110,idi,3.27,3.35,22.5,56,4500,38,47,7788,8.960339366492091
0,toyota,gas,std,four,sedan,fwd,front,95.7,166.3,64.4,53.0,2094,ohc,three_four,98,2bbl,3.19,3.03,9.0,70,4800,38,47,7738,8.953898535260459
0,toyota,gas,std,four,hatchback,fwd,front,95.7,166.3,64.4,52.8,2122,ohc,three_four,98,2bbl,3.19,3.03,9.0,70,4800,28,34,8358,9.03097444300786
0,toyota,gas,std,four,sedan,fwd,front,95.7,166.3,64.4,52.8,2140,ohc,three_four,98,2bbl,3.19,3.03,9.0,70,4800,28,34,9258,9.133243321591216
1,toyota,gas,std,two,sedan,rwd,front,94.5,168.7,64.0,52.6,2169,ohc,three_four,98,2bbl,3.19,3.03,9.0,70,4800,29,34,8058,8.994420665751292
1,toyota,gas,std,two,hatchback,rwd,front,94.5,168.7,64.0,52.6,2204,ohc,three_four,98,2bbl,3.19,3.03,9.0,70,4800,29,34,8238,9.016512874996026
1,toyota,gas,std,two,sedan,rwd,front,94.5,168.7,64.0,52.6,2265,dohc,three_four,98,mpfi,3.24,3.08,9.4,112,6600,26,29,9298,9.13755460225053
1,toyota,gas,std,two,hatchback,rwd,front,94.5,168.7,64.0,52.6,2300,dohc,three_four,98,mpfi,3.24,3.08,9.4,112,6600,26,29,9538,9.16303909885817
2,toyota,gas,std,two,hardtop_convert,rwd,front,98.4,176.2,65.6,52.0,2540,ohc,three_four,146,mpfi,3.62,3.5,9.3,116,4800,24,30,8449,9.041803370152845
2,toyota,gas,std,two,hardtop_convert,rwd,front,98.4,176.2,65.6,52.0,2536,ohc,three_four,146,mpfi,3.62,3.5,9.3,116,4800,24,30,9639,9.173572647783969
2,toyota,gas,std,two,hatchback,rwd,front,98.4,176.2,65.6,52.0,2551,ohc,three_four,146,mpfi,3.62,3.5,9.3,116,4800,24,30,9989,9.20923976653215
2,toyota,gas,std,two,hardtop_convert,rwd,front,98.4,176.2,65.6,52.0,2679,ohc,three_four,146,mpfi,3.62,3.5,9.3,116,4800,24,30,11199,9.323579767582693
2,toyota,gas,std,two,hatchback,rwd,front,98.4,176.2,65.6,52.0,2714,ohc,three_four,146,mpfi,3.62,3.5,9.3,116,4800,24,30,11549,9.354354132115088
2,toyota,gas,std,two,hardtop_convert,rwd,front,98.4,176.2,65.6,53.0,2975,ohc,three_four,146,mpfi,3.62,3.5,9.3,116,4800,24,30,17669,9.77956697061665
-1,toyota,gas,std,four,sedan,fwd,front,102.4,175.6,66.5,54.9,2326,ohc,three_four,122,mpfi,3.31,3.54,8.7,92,4200,29,34,8948,9.09918532261002
-1,toyota,diesel,turbo,four,sedan,fwd,front,102.4,175.6,66.5,54.9,2480,ohc,three_four,110,idi,3.27,3.35,22.5,73,4500,30,33,10698,9.277812087091196
-1,toyota,gas,std,four,hatchback,fwd,front,102.4,175.6,66.5,53.9,2414,ohc,three_four,122,mpfi,3.31,3.54,8.7,92,4200,27,32,9988,9.209139651399664
-1,toyota,gas,std,four,sedan,fwd,front,102.4,175.6,66.5,54.9,2414,ohc,three_four,122,mpfi,3.31,3.54,8.7,92,4200,27,32,10898,9.296334565143043
-1,toyota,gas,std,four,hatchback,fwd,front,102.4,175.6,66.5,53.9,2458,ohc,three_four,122,mpfi,3.31,3.54,8.7,92,4200,27,32,11248,9.327945614050446
3,toyota,gas,std,two,hatchback,rwd,front,102.9,183.5,67.7,52.0,2976,dohc,five_six,171,mpfi,3.27,3.35,9.3,161,5200,20,24,16558,9.71462464769875
3,toyota,gas,std,two,hatchback,rwd,front,102.9,183.5,67.7,52.0,3016,dohc,five_six,171,mpfi,3.27,3.35,9.3,161,5200,19,24,15998,9.680218993408767
-1,toyota,gas,std,four,sedan,rwd,front,104.5,187.8,66.5,54.1,3131,dohc,five_six,171,mpfi,3.27,3.35,9.2,156,5200,20,24,15690,9.660778845727078
-1,toyota,gas,std,four,wagon,rwd,front,104.5,187.8,66.5,54.1,3151,dohc,five_six,161,mpfi,3.27,3.35,9.2,156,5200,19,24,15750,9.66459564425378
2,volkswagen,diesel,std,two,sedan,fwd,front,97.3,171.7,65.5,55.7,2261,ohc,three_four,97,idi,3.01,3.4,23.0,52,4800,37,46,7775,8.958668737047434
2,volkswagen,gas,std,two,sedan,fwd,front,97.3,171.7,65.5,55.7,2209,ohc,three_four,109,mpfi,3.19,3.4,9.0,85,5250,27,34,7975,8.984066927653044
2,volkswagen,diesel,std,four,sedan,fwd,front,97.3,171.7,65.5,55.7,2264,ohc,three_four,97,idi,3.01,3.4,23.0,52,4800,37,46,7995,8.986571625268054
2,volkswagen,gas,std,four,sedan,fwd,front,97.3,171.7,65.5,55.7,2212,ohc,three_four,109,mpfi,3.19,3.4,9.0,85,5250,27,34,8195,9.01127949117793
2,volkswagen,gas,std,four,sedan,fwd,front,97.3,171.7,65.5,55.7,2275,ohc,three_four,109,mpfi,3.19,3.4,9.0,85,5250,27,34,8495,9.047233034106032
2,volkswagen,diesel,turbo,four,sedan,fwd,front,97.3,171.7,65.5,55.7,2319,ohc,three_four,97,idi,3.01,3.4,23.0,68,4500,37,42,9495,9.158520623246385
2,volkswagen,gas,std,four,sedan,fwd,front,97.3,171.7,65.5,55.7,2300,ohc,three_four,109,mpfi,3.19,3.4,10.0,100,5500,26,32,9995,9.209840246934501
3,volkswagen,gas,std,two,hardtop_convert,fwd,front,94.5,159.3,64.2,55.6,2254,ohc,three_four,109,mpfi,3.19,3.4,8.5,90,5500,24,29,11595,9.358329249689632
3,volkswagen,gas,std,two,hatchback,fwd,front,94.5,165.7,64.0,51.4,2221,ohc,three_four,109,mpfi,3.19,3.4,8.5,90,5500,24,29,9980,9.20833836930551
0,volkswagen,gas,std,four,sedan,fwd,front,100.4,180.2,66.9,55.1,2661,ohc,five_six,136,mpfi,3.19,3.4,8.5,110,5500,19,24,13295,9.49514330367712
0,volkswagen,diesel,turbo,four,sedan,fwd,front,100.4,180.2,66.9,55.1,2579,ohc,three_four,97,idi,3.01,3.4,23.0,68,4500,33,38,13845,9.535679435605061
0,volkswagen,gas,std,four,wagon,fwd,front,100.4,183.1,66.9,55.1,2563,ohc,three_four,109,mpfi,3.19,3.4,9.0,88,5500,25,31,12290,9.416541202560081
-2,volvo,gas,std,four,sedan,rwd,front,104.3,188.8,67.2,56.2,2912,ohc,three_four,141,mpfi,3.78,3.15,9.5,114,5400,23,28,12940,9.468078568054892
-1,volvo,gas,std,four,wagon,rwd,front,104.3,188.8,67.2,57.5,3034,ohc,three_four,141,mpfi,3.78,3.15,9.5,114,5400,23,28,13415,9.504128762859725
-2,volvo,gas,std,four,sedan,rwd,front,104.3,188.8,67.2,56.2,2935,ohc,three_four,141,mpfi,3.78,3.15,9.5,114,5400,24,28,15985,9.679406061493943
-1,volvo,gas,std,four,wagon,rwd,front,104.3,188.8,67.2,57.5,3042,ohc,three_four,141,mpfi,3.78,3.15,9.5,114,5400,24,28,16515,9.71202433782489
-2,volvo,gas,turbo,four,sedan,rwd,front,104.3,188.8,67.2,56.2,3045,ohc,three_four,130,mpfi,3.62,3.15,7.5,162,5100,17,22,18420,9.821192309809298
-1,volvo,gas,turbo,four,wagon,rwd,front,104.3,188.8,67.2,57.5,3157,ohc,three_four,130,mpfi,3.62,3.15,7.5,162,5100,17,22,18950,9.849559210510572
-1,volvo,gas,std,four,sedan,rwd,front,109.1,188.8,68.9,55.5,2952,ohc,three_four,141,mpfi,3.78,3.15,9.5,114,5400,23,28,16845,9.731809155840653
-1,volvo,gas,turbo,four,sedan,rwd,front,109.1,188.8,68.8,55.5,3049,ohc,three_four,141,mpfi,3.78,3.15,8.7,160,5300,19,25,19045,9.854559878912704
-1,volvo,gas,std,four,sedan,rwd,front,109.1,188.8,68.9,55.5,3012,ohcv,five_six,173,mpfi,3.58,2.87,8.8,134,5500,18,23,21485,9.975110296209095
-1,volvo,diesel,turbo,four,sedan,rwd,front,109.1,188.8,68.9,55.5,3217,ohc,five_six,145,idi,3.01,3.4,23.0,106,4800,26,27,22470,10.019936365179374
-1,volvo,gas,turbo,four,sedan,rwd,front,109.1,188.8,68.9,55.5,3062,ohc,three_four,141,mpfi,3.78,3.15,9.5,114,5400,19,25,22625,10.026810768568128
