0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44
-1.24199540836108,-0.2858249347402587,0.9467971973841459,-1.7407747271899874,0.9782779404000415,1.5018386335500113,0.37104485343998767,0.06285285502303108,-0.29493307013241693,-0.9983417271190861,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
-1.24199540836108,-0.2858249347402587,0.9467971973841459,-1.7407747271899874,1.108205479359422,2.560810007776199,0.37104485343998767,0.06285285502303108,-0.5911065248186482,-1.311578471750175,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.04963621695468259,0.34096244377752777,0.9467971973841459,-1.7407747271899874,1.108205479359422,1.5018386335500113,0.37104485343998767,0.06285285502303108,-0.29493307013241693,-0.9983417271190861,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1.472065981542927,0.999892764783404,1.1818690760318513,1.1873306364752452,0.8808322861805061,-0.16604128085623418,0.48167749322713854,-0.19248686850802735,-0.44301979747553244,-0.9983417271190861,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
1.472065981542927,0.999892764783404,1.1818690760318513,1.1873306364752452,1.2190260272953641,-0.21898984956754355,1.3667386115243523,0.860789491057588,2.666801476729896,0.4112236237208145,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
2.502101328313724,1.9802525106701983,1.1818690760318513,2.023932168951026,1.2820790976727106,-0.16604128085623418,0.48167749322713854,-0.19248686850802735,-0.44301979747553244,-0.9983417271190861,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2.502101328313724,1.9802525106701983,1.1818690760318513,2.023932168951026,1.6642189181414768,-0.21898984956754355,1.3667386115243523,0.860789491057588,2.666801476729896,-0.058631493225819016,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
1.472065981542927,0.999892764783404,1.1818690760318513,1.1873306364752452,0.9859207368094168,-0.21898984956754355,0.48167749322713854,-3.384233412646255,-0.44301979747553244,-0.9983417271190861,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
1.472065981542927,0.999892764783404,1.1818690760318513,1.1873306364752452,1.3241144779242748,-0.21898984956754355,1.3667386115243523,0.860789491057588,2.666801476729896,0.4112236237208145,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
2.502101328313724,1.9802525106701983,1.1818690760318513,1.1873306364752452,1.3871675483016213,-0.21898984956754355,0.48167749322713854,-3.384233412646255,-0.44301979747553244,-0.9983417271190861,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2.502101328313724,1.9802525106701983,1.1818690760318513,2.023932168951026,1.7693073687703875,-0.21898984956754355,1.3667386115243523,0.860789491057588,2.666801476729896,-0.058631493225819016,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
1.472065981542927,0.999892764783404,1.1818690760318513,1.1873306364752452,0.9859207368094168,-0.16604128085623418,0.48167749322713854,-0.19248686850802735,-0.44301979747553244,-0.9983417271190861,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
1.472065981542927,0.999892764783404,1.1818690760318513,1.1873306364752452,1.3241144779242748,-0.21898984956754355,1.3667386115243523,0.860789491057588,2.666801476729896,0.4112236237208145,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
1.4884157489519863,0.999892764783404,1.1348547003023064,0.8945201001087207,1.0910091874383274,1.025301515148227,1.0348406921628963,-0.12865193762526275,-0.788555494609469,-1.1549600994346305,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
-0.8496009905436326,-1.3626135080913244,-0.9807922075270432,-1.2806438843283103,-1.2247581246023957,-0.9337955271702202,-1.3253222899630037,-0.06481700674249814,-0.1962085852370064,1.820788974560715,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
-0.8496009905436326,-1.3626135080913244,-0.9807922075270432,-1.2806438843283103,-0.8235113131101912,-0.03366985907796072,-1.104057010388702,0.4458624403196187,-0.6404687672663535,-0.21524986554136352,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
-0.8496009905436326,-1.3626135080913244,-0.9807922075270432,-1.3643040375758868,-1.131133868587548,-0.9337955271702202,-1.3253222899630037,-0.06481700674249814,-0.1962085852370064,0.8810787406674481,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
-0.8496009905436326,-0.5590399458890352,-0.9807922075270432,-1.2806438843283103,-1.0890984883359838,-0.9337955271702202,-1.3253222899630037,-0.06481700674249814,-0.1962085852370064,0.8810787406674481,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
-0.8496009905436326,-0.5590399458890352,-0.9807922075270432,-1.2806438843283103,-0.7031372696625298,-0.9337955271702202,-1.3253222899630037,-0.06481700674249814,-0.1962085852370064,0.8810787406674481,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.719976680726153,0.02756875451863454,-0.6046772016907158,2.4840630118127027,-0.04585677845625195,-0.4043098400571264,0.07602448067424973,0.6692846984092942,-0.4183386762516799,-0.21524986554136352,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
-0.489906107544306,-0.0849315441896864,0.1945671857114843,-1.5316243440710422,0.49487106750705223,1.104724368215191,0.9610855989714618,1.945983316064585,-0.788555494609469,-0.9983417271190861,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
-0.7188028512711508,-0.43046817593666936,1.1348547003023064,-1.5316243440710422,0.418443103413299,1.0517757995038817,2.251799729821564,-0.44782659203908576,-0.17152746401315389,-0.9983417271190861,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
-1.5362912217241647,-0.43046817593666936,-0.4166196987725487,-0.9460032713379963,0.3764077231617347,2.746129998265782,1.5142487979072212,-1.1180933663081134,-0.17152746401315389,-1.311578471750175,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
-1.5362912217241647,-0.43046817593666936,-0.4166196987725487,-0.9460032713379963,0.3764077231617347,2.746129998265782,1.5142487979072212,-1.1180933663081134,-0.17152746401315389,-1.311578471750175,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
-1.5362912217241647,-0.43046817593666936,-0.4166196987725487,-0.9460032713379963,0.46047848366486327,2.746129998265782,1.5142487979072212,-1.1180933663081134,-0.17152746401315389,-1.311578471750175,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.03328644954562092,0.9918570291613815,0.2885959371705678,0.9363501767325103,0.18915921113203926,0.1781244157672768,0.7766978659928765,-0.575496453804615,-0.2184215943384737,-0.6851049824879971,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.03328644954562092,0.9918570291613815,0.2885959371705678,0.9363501767325103,0.259855077918761,0.1781244157672768,0.7766978659928765,-0.575496453804615,-0.2208897064608589,-0.6851049824879971,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.03328644954562092,0.9918570291613815,0.2885959371705678,0.9363501767325103,0.282783467146887,0.1781244157672768,-2.9110567935788443,-3.7672429979428426,-0.2208897064608589,-0.6851049824879971,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.03328644954562092,0.9918570291613815,0.2885959371705678,0.9363501767325103,0.3802291213664224,0.1781244157672768,0.7766978659928765,-0.575496453804615,-0.2208897064608589,-0.6851049824879971,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.03328644954562092,0.9918570291613815,0.2885959371705678,0.9363501767325103,0.4757640764836139,1.5018386335500113,0.7766978659928765,-0.575496453804615,-0.29493307013241693,-0.9983417271190861,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.03328644954562092,0.9918570291613815,0.2885959371705678,0.9363501767325103,0.5502813414750233,1.5018386335500113,0.7766978659928765,-0.575496453804615,-0.29493307013241693,-0.9983417271190861,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
-0.8496009905436326,-1.3947564505794163,-1.168849710445207,-0.06757166223842598,-0.97254584309301,-0.9073212428145655,1.0717182387586144,-2.8416365001427564,-0.29493307013241693,0.8810787406674481,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
-0.8496009905436326,-1.3143990943591874,-1.0748209589861235,-0.06757166223842598,-0.8387969059289418,-0.8014241053919468,1.0717182387586144,-1.947947467784052,-0.3689764338039749,0.09798687908972549,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
-0.9150000601798746,-1.3626135080913244,-0.9807922075270432,0.7690298702373548,-0.6095130136476821,-0.8014241053919468,1.0717182387586144,-1.947947467784052,-0.3689764338039749,0.09798687908972549,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
-0.2773591312265229,-0.18136037165396018,-0.22856219585438162,-0.5695325817238956,-0.7910294283703461,-0.5631555461910546,1.0717182387586144,-1.947947467784052,-0.17152746401315389,1.0376971129829926,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
-0.2773591312265229,-0.18136037165396018,-0.22856219585438162,-0.5695325817238956,-0.7050479687648736,-0.5631555461910546,1.0717182387586144,-1.947947467784052,-0.17152746401315389,0.4112236237208145,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
-0.2773591312265229,-0.18136037165396018,-0.22856219585438162,-0.5695325817238956,-0.418443103413299,-0.24546413392319824,1.0717182387586144,-1.947947467784052,-0.29493307013241693,0.09798687908972549,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
-0.31005866604464394,-0.18136037165396018,-0.22856219585438162,0.18340879750430586,-0.3324616438078266,-0.5631555461910546,1.0717182387586144,-1.947947467784052,-0.29493307013241693,-0.21524986554136352,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
-0.31005866604464394,-0.18136037165396018,-0.22856219585438162,0.18340879750430586,-0.09362425601484772,0.2045987001229315,1.0717182387586144,-1.947947467784052,-0.6157876460425007,-0.21524986554136352,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
-0.31005866604464394,-0.06082433732361681,-0.22856219585438162,-0.3603821986049504,-0.5139780585304905,-0.5631555461910546,1.0717182387586144,-1.947947467784052,-0.29493307013241693,0.4112236237208145,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
-0.31005866604464394,-0.06082433732361681,-0.22856219585438162,-0.3603821986049504,-0.19871270664375842,-0.24546413392319824,1.0717182387586144,-1.947947467784052,-0.29493307013241693,-0.058631493225819016,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
-0.3264084334537033,-0.05278860170159438,-0.22856219585438162,0.4343892572470407,-0.2655871752257925,-0.5631555461910546,1.0717182387586144,-1.947947467784052,-0.29493307013241693,-0.37186823785690803,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
-0.3264084334537033,-0.05278860170159438,-0.22856219585438162,0.4343892572470407,0.17387361831328862,0.2045987001229315,1.0717182387586144,-1.947947467784052,-0.6157876460425007,-0.37186823785690803,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
-0.522605642362427,-1.2501132093830056,-1.0748209589861235,0.26706895075188514,-1.096741284745359,-1.0926412333041484,-1.0303019171972674,-0.7031663155701442,-0.29493307013241693,1.507552229929626,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
-0.522605642362427,-1.2501132093830056,-1.0748209589861235,0.26706895075188514,-0.9916528341164483,-1.0926412333041484,-1.0303019171972674,-0.7031663155701442,-0.29493307013241693,0.8810787406674481,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
-0.522605642362427,-1.2501132093830056,-1.0748209589861235,0.26706895075188514,-1.039420311675044,-1.0926412333041484,-1.0303019171972674,-0.7031663155701442,-0.29493307013241693,0.8810787406674481,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
-0.522605642362427,-0.3661822909604876,-1.0748209589861235,2.1912524754461815,-0.5330850495539289,-1.0926412333041484,-1.0303019171972674,-0.7031663155701442,-0.29493307013241693,0.8810787406674481,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
-0.522605642362427,-0.3661822909604876,-1.0748209589861235,2.1912524754461815,-0.5139780585304905,-1.0926412333041484,-1.0303019171972674,-0.7031663155701442,-0.29493307013241693,0.25460525140527,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
-0.522605642362427,-0.3661822909604876,-1.0748209589861235,2.1912524754461815,1.0527952053914509,-1.0926412333041484,-1.0303019171972674,-0.7031663155701442,-0.29493307013241693,0.25460525140527,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
